Seconds,Rpi3 - Python3.9,Rpi3 - Python3.12,Rpi3 - Python3.13,Rpi4 - Python3.9,Rpi4 - Python3.12,Rpi4 - Python3.13
0.00,0.5432,0.5396,0.5504,0.4039,0.4036,0.4128
0.10,0.5338,0.5321,0.5428,0.4209,0.4044,0.4064
0.20,0.5241,0.5279,0.5334,0.4187,0.4008,0.4051
0.30,0.5240,0.5267,0.5285,0.4046,0.4017,0.4011
0.40,0.5231,0.5236,0.5293,0.4032,0.4011,0.4004
0.50,0.5240,0.5232,0.5297,0.4019,0.4015,0.4015
0.60,0.5232,0.5247,0.5287,0.4016,0.4052,0.3971
0.70,0.5235,0.5228,0.528,0.4031,0.4029,0.4004
0.80,0.5226,0.5241,0.5283,0.4054,0.4031,0.4017
0.90,0.5201,0.5226,0.5271,0.4093,0.4041,0.3994
1.00,0.5239,0.5235,0.529,0.41,0.4145,0.4011
1.10,0.5226,0.5239,0.5285,0.403,0.4031,0.3987
1.20,0.5257,0.5236,0.5277,0.4023,0.4106,0.4014
1.30,0.5247,0.5242,0.5284,0.4033,0.4071,0.4006
1.40,0.5226,0.5231,0.5293,0.4035,0.4079,0.401
1.50,0.5234,0.5233,0.5287,0.4136,0.4047,0.4001
1.60,0.5252,0.5232,0.526,0.412,0.4055,0.4017
1.70,0.5310,0.5225,0.5259,0.4058,0.4059,0.4012
1.80,0.5243,0.5223,0.5279,0.4039,0.4009,0.4025
1.90,0.5243,0.5275,0.5307,0.4035,0.4006,0.3998
2.00,0.5235,0.5235,0.5288,0.4031,0.4007,0.4001
2.10,0.5227,0.5242,0.5295,0.4043,0.4016,0.402
2.20,0.5223,0.5249,0.5295,0.4053,0.4007,0.4009
2.30,0.5219,0.5238,0.5296,0.4069,0.401,0.399
2.40,0.5234,0.5245,0.5297,0.4092,0.402,0.4014
2.50,0.5231,0.5249,0.529,0.429,0.4032,0.4072
2.60,0.5229,0.5240,0.5287,0.4944,0.4168,0.43
2.70,0.5231,0.5246,0.5296,0.4337,0.4166,0.4015
2.80,0.5231,0.5238,0.5297,0.4464,0.4252,0.4255
2.90,0.5231,0.5231,0.5281,0.4685,0.5183,0.4789
3.00,0.5242,0.5255,0.5299,0.4095,0.433,0.4394
3.10,0.5236,0.5241,0.5289,0.4104,0.4012,0.4022
3.20,0.5214,0.5222,0.5276,0.4115,0.4019,0.4102
3.30,0.5174,0.5232,0.53,0.4116,0.4026,0.4252
3.40,0.5230,0.5251,0.5335,0.411,0.4029,0.4147
3.50,0.5238,0.5241,0.5332,0.4132,0.4021,0.4118
3.60,0.5232,0.5246,0.5264,0.4118,0.399,0.412
3.70,0.5245,0.5237,0.5273,0.4133,0.4006,0.4004
3.80,0.5240,0.5238,0.5298,0.4087,0.4017,0.4015
3.90,0.5256,0.5248,0.529,0.4058,0.4038,0.4013
4.00,0.5234,0.5238,0.5309,0.4079,0.4056,0.4016
4.10,0.5225,0.5241,0.5291,0.4081,0.4027,0.4014
4.20,0.5256,0.5249,0.5306,0.4062,0.4229,0.4021
4.30,0.5270,0.5251,0.5317,0.4054,0.4002,0.4009
4.40,0.5280,0.5240,0.5319,0.4044,0.4002,0.3999
4.50,0.5266,0.5225,0.5334,0.4075,0.4003,0.4017
4.60,0.5259,0.5196,0.5334,0.4099,0.4014,0.4012
4.70,0.5255,0.5253,0.531,0.4083,0.4016,0.402
4.80,0.5251,0.5238,0.5283,0.4087,0.4001,0.4009
4.90,0.5250,0.5240,0.5288,0.4071,0.4015,0.4003
5.00,0.5262,0.5247,0.5302,0.4061,0.4015,0.4018
5.10,0.5328,0.5313,0.5373,0.4086,0.4009,0.4046
5.20,0.5328,0.5313,0.5406,0.4081,0.4056,0.4001
5.30,0.5255,0.5286,0.5398,0.4072,0.4046,0.3982
5.40,0.5240,0.5255,0.5427,0.4051,0.4046,0.3992
5.50,0.5250,0.5287,0.5342,0.4058,0.4064,0.4045
5.60,0.5232,0.5284,0.5331,0.4052,0.4003,0.4019
5.70,0.5252,0.5262,0.5356,0.4044,0.3994,0.4123
5.80,0.5231,0.5286,0.5334,0.4069,0.4,0.4085
5.90,0.5242,0.5281,0.5312,0.4284,0.3986,0.4025
6.00,0.5244,0.5289,0.5335,0.4871,0.44,0.4481
6.10,0.5235,0.5281,0.5322,0.4174,0.4806,0.4077
6.20,0.5238,0.5244,0.5316,0.4558,0.4191,0.4058
6.30,0.5233,0.5250,0.5324,0.4504,0.4556,0.4688
6.40,0.5228,0.5248,0.5249,0.4075,0.4193,0.4328
6.50,0.5235,0.5240,0.5232,0.4066,0.4017,0.4019
6.60,0.5232,0.5242,0.5247,0.4047,0.4016,0.4115
6.70,0.5242,0.5281,0.5252,0.4037,0.402,0.409
6.80,0.5241,0.5241,0.5259,0.4055,0.4017,0.4001
6.90,0.5232,0.5246,0.5247,0.4041,0.4023,0.4012
7.00,0.5239,0.5242,0.5245,0.4057,0.4034,0.4097
7.10,0.5236,0.5238,0.5238,0.4073,0.4012,0.3991
7.20,0.5245,0.5233,0.5217,0.4085,0.4016,0.3984
7.30,0.5239,0.5226,0.5228,0.4153,0.402,0.3984
7.40,0.5236,0.5220,0.5225,0.4123,0.401,0.3979
7.50,0.5210,0.5228,0.5246,0.4025,0.4037,0.3978
7.60,0.5239,0.5252,0.5203,0.4027,0.4171,0.398
7.70,0.5231,0.5239,0.5246,0.4037,0.4046,0.3989
7.80,0.5240,0.5250,0.5236,0.4036,0.4058,0.3997
7.90,0.5240,0.5242,0.5252,0.4049,0.4023,0.4105
8.00,0.5236,0.5243,0.5239,0.4042,0.3992,0.4155
8.10,0.5240,0.5250,0.5243,0.4049,0.3993,0.4117
8.20,0.5239,0.5241,0.5245,0.404,0.4009,0.4115
8.30,0.5236,0.5269,0.5228,0.4042,0.4003,0.4122
8.40,0.5237,0.5256,0.5218,0.4033,0.4001,0.4012
8.50,0.5241,0.5251,0.5259,0.4043,0.4009,0.4016
8.60,0.5256,0.5237,0.5272,0.4049,0.3996,0.4008
8.70,0.5247,0.5224,0.5255,0.4074,0.4007,0.4014
8.80,0.5245,0.5197,0.5266,0.4086,0.4019,0.4017
8.90,0.5234,0.5231,0.5284,0.4126,0.4025,0.4018
9.00,0.5236,0.5247,0.5259,0.4129,0.4038,0.4014
9.10,0.5237,0.5241,0.5225,0.4148,0.4116,0.4152
9.20,0.5234,0.5228,0.5238,0.4133,0.3999,0.4069
9.30,0.5236,0.5230,0.5226,0.4441,0.3989,0.4082
9.40,0.5230,0.5246,0.5288,0.4881,0.4502,0.4494
9.50,0.5239,0.5240,0.521,0.4192,0.472,0.4035
9.60,0.5262,0.5243,0.5223,0.4758,0.4146,0.414
9.70,0.5234,0.5233,0.5201,0.4439,0.4588,0.4637
9.80,0.5228,0.5233,0.5213,0.4107,0.4161,0.4211
9.90,0.5230,0.5238,0.5259,0.411,0.4098,0.3987
10.00,0.5243,0.5242,0.525,0.4118,0.4037,0.4167
10.10,0.5233,0.5238,0.5263,0.4116,0.4007,0.4075
10.20,0.5226,0.5240,0.526,0.4104,0.4009,0.4004
10.30,0.5236,0.5237,0.5289,0.4048,0.4015,0.4015
10.40,0.5239,0.5248,0.5273,0.404,0.4022,0.4049
10.50,0.5197,0.5274,0.5292,0.4069,0.4025,0.3991
10.60,0.5241,0.5273,0.5281,0.4078,0.4019,0.3994
10.70,0.5241,0.5264,0.5256,0.4056,0.402,0.4007
10.80,0.5239,0.5279,0.5273,0.4065,0.4033,0.3995
10.90,0.5230,0.5273,0.5264,0.4056,0.4083,0.4017
11.00,0.5242,0.5233,0.5267,0.4044,0.4147,0.4033
11.10,0.5240,0.5226,0.5253,0.4053,0.4021,0.4072
11.20,0.5242,0.5240,0.5259,0.4086,0.4021,0.4024
11.30,0.5238,0.5257,0.5245,0.4072,0.4041,0.3998
11.40,0.5246,0.5251,0.5253,0.4065,0.4028,0.4009
11.50,0.5256,0.5223,0.5259,0.4078,0.4003,0.3984
11.60,0.5233,0.5234,0.5247,0.4089,0.4,0.4046
11.70,0.5239,0.5249,0.5256,0.4072,0.4003,0.4073
11.80,0.5215,0.5228,0.5248,0.4059,0.4004,0.399
11.90,0.5244,0.5226,0.5233,0.4057,0.4113,0.3984
12.00,0.5241,0.5223,0.5248,0.4052,0.4134,0.3979
12.10,0.5232,0.5224,0.525,0.4049,0.4129,0.3999
12.20,0.5231,0.5256,0.5253,0.4063,0.4053,0.3989
12.30,0.5210,0.5238,0.5235,0.4072,0.4011,0.3991
12.40,0.5216,0.5220,0.5221,0.4053,0.4011,0.4025
12.50,0.5189,0.5215,0.5252,0.4067,0.4009,0.4299
12.60,0.5233,0.5223,0.5253,0.4055,0.4008,0.4165
12.70,0.5240,0.5225,0.5257,0.4529,0.408,0.4233
12.80,0.5242,0.5224,0.5256,0.4727,0.4607,0.4545
12.90,0.5236,0.5235,0.5255,0.4127,0.4563,0.4074
13.00,0.5235,0.5229,0.5245,0.4749,0.4112,0.4228
13.10,0.5238,0.5283,0.529,0.4246,0.4469,0.4616
13.20,0.5242,0.5437,0.5247,0.4039,0.4023,0.4176
13.30,0.5232,0.5440,0.5299,0.4043,0.4006,0.4016
13.40,0.5285,0.5373,0.5243,0.406,0.4032,0.4194
13.50,0.5332,0.5255,0.5223,0.4043,0.4027,0.4036
13.60,0.5335,0.5279,0.5225,0.4032,0.4017,0.4005
13.70,0.5311,0.5276,0.5245,0.4053,0.4006,0.4012
13.80,0.5274,0.5271,0.5249,0.4048,0.4,0.401
13.90,0.5246,0.5277,0.525,0.4052,0.4017,0.4001
14.00,0.5234,0.5269,0.5244,0.4053,0.4094,0.4009
14.10,0.5237,0.5246,0.5248,0.4095,0.4195,0.4033
14.20,0.5233,0.5246,0.5242,0.4036,0.4151,0.4063
14.30,0.5211,0.5255,0.5218,0.4055,0.4155,0.401
14.40,0.5238,0.5248,0.5255,0.4083,0.4129,0.3996
14.50,0.5230,0.5246,0.5262,0.4073,0.4012,0.4019
14.60,0.5230,0.5243,0.53,0.4078,0.4015,0.4012
14.70,0.5229,0.5244,0.5292,0.4081,0.401,0.4024
14.80,0.5238,0.5235,0.5319,0.4063,0.4031,0.4048
14.90,0.5219,0.5240,0.5273,0.4049,0.4021,0.4051
15.00,0.5238,0.5229,0.5243,0.4081,0.3984,0.4007
15.10,0.5240,0.5230,0.5236,0.4052,0.4005,0.3994
15.20,0.5235,0.5234,0.5238,0.4046,0.4015,0.3994
15.30,0.5188,0.5221,0.5278,0.4031,0.4007,0.4001
15.40,0.5200,0.5242,0.5249,0.4079,0.4006,0.4002
15.50,0.5242,0.5246,0.5253,0.4044,0.4019,0.4028
15.60,0.5232,0.5249,0.5246,0.4035,0.4043,0.4112
15.70,0.5245,0.5241,0.5265,0.4075,0.4032,0.4139
15.80,0.5273,0.5233,0.5298,0.4052,0.3991,0.4124
15.90,0.5238,0.5252,0.5291,0.4027,0.4032,0.4293
16.00,0.5226,0.5243,0.5317,0.4027,0.4124,0.4052
16.10,0.5236,0.5243,0.5313,0.465,0.4225,0.4215
16.20,0.5256,0.5257,0.5387,0.4596,0.4865,0.4394
16.30,0.5255,0.5262,0.5311,0.4155,0.4817,0.4013
16.40,0.5259,0.5250,0.5326,0.4784,0.4297,0.4326
16.50,0.5255,0.5245,0.5361,0.4181,0.4385,0.4626
16.60,0.5253,0.5225,0.5293,0.4036,0.4102,0.4121
16.70,0.5254,0.5210,0.5296,0.4031,0.4117,0.4016
16.80,0.5266,0.5240,0.5345,0.4038,0.4133,0.421
16.90,0.5260,0.5259,0.5337,0.4039,0.4051,0.4005
17.00,0.5232,0.5272,0.5341,0.4043,0.401,0.401
17.10,0.5231,0.5236,0.5355,0.4043,0.401,0.4001
17.20,0.5237,0.5240,0.5354,0.4049,0.4011,0.4002
17.30,0.5231,0.5246,0.5348,0.4047,0.4011,0.4012
17.40,0.5252,0.5254,0.5342,0.4039,0.4034,0.3996
17.50,0.5228,0.5270,0.5331,0.4035,0.4013,0.3988
17.60,0.5250,0.5236,0.534,0.4045,0.3997,0.4011
17.70,0.5232,0.5242,0.5332,0.4058,0.4179,0.4048
17.80,0.5240,0.5241,0.532,0.407,0.4203,0.4023
17.90,0.5246,0.5240,0.5335,0.4099,0.4112,0.4009
18.00,0.5233,0.5238,0.5334,0.4127,0.41,0.401
18.10,0.5241,0.5240,0.5338,0.4131,0.4103,0.3996
18.20,0.5245,0.5256,0.5327,0.4135,0.4119,0.3997
18.30,0.5227,0.5307,0.5345,0.412,0.4106,0.4014
18.40,0.5231,0.5291,0.5363,0.4081,0.4103,0.4017
18.50,0.5228,0.5260,0.5336,0.4087,0.4121,0.4018
18.60,0.5240,0.5261,0.5346,0.4096,0.412,0.4099
18.70,0.5235,0.5277,0.5343,0.4095,0.409,0.4128
18.80,0.5240,0.5253,0.5333,0.4107,0.4101,0.4117
18.90,0.5243,0.5230,0.5333,0.4118,0.4137,0.4128
19.00,0.5233,0.5238,0.5332,0.4116,0.4064,0.4076
19.10,0.5236,0.5250,0.5329,0.4111,0.4013,0.4022
19.20,0.5247,0.5233,0.5336,0.4136,0.4034,0.4059
19.30,0.5232,0.5222,0.5334,0.4123,0.4044,0.418
19.40,0.5241,0.5236,0.5322,0.4154,0.4198,0.4011
19.50,0.5221,0.5256,0.533,0.4784,0.4201,0.4303
19.60,0.5224,0.5240,0.5361,0.4479,0.4618,0.4311
19.70,0.5237,0.5224,0.5354,0.4203,0.4549,0.4
19.80,0.5242,0.5222,0.5348,0.4794,0.4095,0.4406
19.90,0.5241,0.5228,0.5368,0.4108,0.4118,0.4547
20.00,0.5251,0.5222,0.5377,0.4061,0.4117,0.408
20.10,0.5239,0.5223,0.5355,0.4057,0.41,0.4055
20.20,0.5241,0.5225,0.5345,0.4063,0.4129,0.4184
20.30,0.5240,0.5224,0.5307,0.4074,0.4118,0.3993
20.40,0.5237,0.5223,0.5299,0.4077,0.411,0.4026
20.50,0.5240,0.5226,0.5301,0.4067,0.4098,0.41
20.60,0.5240,0.5233,0.5295,0.4088,0.411,0.4119
20.70,0.5268,0.5229,0.5287,0.4081,0.4109,0.4134
20.80,0.5237,0.5250,0.5256,0.4076,0.4124,0.4109
20.90,0.5250,0.5257,0.5271,0.4083,0.4107,0.4126
21.00,0.5228,0.5255,0.5272,0.4062,0.407,0.4135
21.10,0.5243,0.5264,0.5246,0.4059,0.4162,0.4108
21.20,0.5238,0.5261,0.5253,0.4062,0.4069,0.4032
21.30,0.5234,0.5282,0.5246,0.4066,0.4007,0.4025
21.40,0.5226,0.5280,0.5241,0.4066,0.4013,0.401
21.50,0.5247,0.5268,0.5254,0.4059,0.4032,0.4008
21.60,0.5238,0.5268,0.5249,0.4062,0.402,0.4015
21.70,0.5256,0.5249,0.5248,0.4058,0.402,0.4005
21.80,0.5234,0.5246,0.5225,0.4054,0.4051,0.3996
21.90,0.5235,0.5255,0.523,0.4063,0.4088,0.4022
22.00,0.5236,0.5242,0.5251,0.4066,0.4114,0.4095
22.10,0.5242,0.5246,0.526,0.4076,0.411,0.4117
22.20,0.5234,0.5251,0.5265,0.4059,0.4098,0.413
22.30,0.5227,0.5247,0.5248,0.4042,0.4109,0.4115
22.40,0.5245,0.5239,0.5252,0.4038,0.4117,0.4137
22.50,0.5211,0.5239,0.5247,0.4043,0.4102,0.4135
22.60,0.5214,0.5241,0.5251,0.4053,0.4108,0.4161
22.70,0.5237,0.5234,0.5241,0.405,0.4268,0.4167
22.80,0.5233,0.5235,0.5246,0.4124,0.4754,0.4023
22.90,0.5240,0.5223,0.5248,0.4793,0.4406,0.4377
23.00,0.5233,0.5227,0.5234,0.4361,0.4619,0.4234
23.10,0.5242,0.5272,0.5263,0.429,0.4235,0.4012
23.20,0.5240,0.5244,0.5254,0.4691,0.4011,0.4529
23.30,0.5239,0.5243,0.5293,0.4067,0.4015,0.4539
23.40,0.5241,0.5249,0.5294,0.4061,0.4018,0.4159
23.50,0.5234,0.5237,0.5276,0.4077,0.4025,0.4178
23.60,0.5245,0.5248,0.53,0.408,0.4013,0.4302
23.70,0.5247,0.5240,0.5267,0.4086,0.4015,0.4123
23.80,0.5236,0.5245,0.5253,0.4068,0.4064,0.4137
23.90,0.5224,0.5248,0.525,0.4049,0.4105,0.411
24.00,0.5244,0.5258,0.5253,0.4057,0.4113,0.4058
24.10,0.5246,0.5243,0.5252,0.4065,0.4107,0.4028
24.20,0.5219,0.5236,0.524,0.4053,0.4107,0.4035
24.30,0.5236,0.5219,0.5249,0.4062,0.4117,0.4013
24.40,0.5214,0.5212,0.525,0.405,0.4107,0.4037
24.50,0.5196,0.5280,0.5265,0.4072,0.4305,0.4037
24.60,0.5206,0.5247,0.525,0.4046,0.4146,0.3997
24.70,0.5242,0.5244,0.5244,0.4057,0.4114,0.4034
24.80,0.5239,0.5254,0.5219,0.4067,0.4088,0.4079
24.90,0.5242,0.5237,0.5243,0.404,0.4131,0.4123
25.00,0.5236,0.5250,0.5246,0.4028,0.4115,0.412
25.10,0.5236,0.5256,0.5256,0.4029,0.4045,0.4146
25.20,0.5238,0.5253,0.5249,0.4017,0.4019,0.4121
25.30,0.5239,0.5241,0.5257,0.4044,0.4021,0.413
25.40,0.5233,0.5240,0.5251,0.4119,0.4014,0.411
25.50,0.5269,0.5239,0.5249,0.4126,0.4015,0.406
25.60,0.5240,0.5233,0.5252,0.4119,0.4031,0.4024
25.70,0.5229,0.5239,0.5255,0.4059,0.4023,0.4024
25.80,0.5233,0.5237,0.5297,0.403,0.4014,0.4008
25.90,0.5239,0.5227,0.5309,0.4034,0.4243,0.4009
26.00,0.5236,0.5253,0.5276,0.4036,0.4305,0.4101
26.10,0.5237,0.5263,0.5243,0.4044,0.4202,0.4106
26.20,0.5241,0.5256,0.5222,0.4197,0.4802,0.4017
26.30,0.5233,0.5260,0.5199,0.4829,0.4287,0.4594
26.40,0.5242,0.5264,0.5281,0.4262,0.4719,0.4297
26.50,0.5239,0.5279,0.5245,0.4404,0.4189,0.4149
26.60,0.5237,0.5271,0.5207,0.4624,0.4117,0.4802
26.70,0.5235,0.5281,0.5312,0.4063,0.412,0.4489
26.80,0.5264,0.5255,0.5214,0.4072,0.4108,0.4099
26.90,0.5228,0.5247,0.5224,0.41,0.41,0.4127
27.00,0.5242,0.5251,0.5309,0.4128,0.4088,0.4142
27.10,0.5240,0.5243,0.5208,0.4134,0.4031,0.4011
27.20,0.5266,0.5248,0.5261,0.413,0.4013,0.4012
27.30,0.5217,0.5252,0.5306,0.4115,0.4012,0.4011
27.40,0.5237,0.5247,0.5295,0.4089,0.4017,0.4007
27.50,0.5233,0.5250,0.5293,0.41,0.4016,0.3991
27.60,0.5243,0.5244,0.5301,0.4103,0.4053,0.4047
27.70,0.5239,0.5241,0.5252,0.4109,0.4031,0.4103
27.80,0.5236,0.5240,0.5259,0.4115,0.4036,0.4118
27.90,0.5239,0.5233,0.5252,0.412,0.4296,0.4113
28.00,0.5222,0.5235,0.5262,0.4112,0.4117,0.4132
28.10,0.5265,0.5224,0.5263,0.4112,0.4108,0.4122
28.20,0.5253,0.5254,0.5285,0.4119,0.41,0.4137
28.30,0.5254,0.5248,0.5294,0.412,0.4117,0.4077
28.40,0.5228,0.5243,0.5265,0.4101,0.4119,0.4032
28.50,0.5274,0.5243,0.5252,0.4062,0.4105,0.4031
28.60,0.5269,0.5237,0.5253,0.4044,0.4104,0.4011
28.70,0.5273,0.5241,0.5225,0.4068,0.4132,0.4011
28.80,0.5240,0.5250,0.5228,0.4072,0.4103,0.4014
28.90,0.5217,0.5244,0.5243,0.4063,0.4088,0.4005
29.00,0.5218,0.5251,0.5208,0.4051,0.4109,0.3994
29.10,0.5224,0.5253,0.5317,0.4052,0.4097,0.4046
29.20,0.5216,0.5252,0.5218,0.4049,0.4031,0.4103
29.30,0.5221,0.5239,0.5207,0.4056,0.4211,0.4182
29.40,0.5218,0.5227,0.5335,0.4072,0.4205,0.4335
29.50,0.5219,0.5226,0.5213,0.4078,0.4205,0.4802
29.60,0.5214,0.5236,0.5236,0.4291,0.5014,0.4192
29.70,0.5215,0.5291,0.5305,0.4907,0.4112,0.4156
29.80,0.5218,0.5241,0.5208,0.4209,0.4227,0.4401
29.90,0.5216,0.5233,0.5281,0.457,0.4117,0.4056
30.00,0.5201,0.5237,0.5291,0.4507,0.4109,0.4297
30.10,0.5264,0.5249,0.5297,0.4069,0.4118,0.4289
30.20,0.5287,0.5244,0.5293,0.4063,0.4104,0.4011
30.30,0.5296,0.5246,0.5292,0.4069,0.4102,0.411
30.40,0.5258,0.5243,0.525,0.4063,0.4121,0.412
30.50,0.5274,0.5242,0.5263,0.4063,0.4111,0.4125
30.60,0.5270,0.5241,0.525,0.4105,0.4116,0.4117
30.70,0.5304,0.5235,0.5262,0.4058,0.412,0.4123
30.80,0.5275,0.5236,0.5238,0.4054,0.4123,0.4145
30.90,0.5238,0.5243,0.5252,0.4066,0.4097,0.4129
31.00,0.5235,0.5266,0.5251,0.4069,0.4111,0.4121
31.10,0.5230,0.5244,0.5254,0.4073,0.4067,0.4122
31.20,0.5218,0.5262,0.5255,0.4053,0.4055,0.4045
31.30,0.5236,0.5263,0.5254,0.4044,0.4189,0.4028
31.40,0.5231,0.5259,0.5256,0.4042,0.4013,0.4017
31.50,0.5232,0.5264,0.53,0.4043,0.4009,0.4005
31.60,0.5233,0.5276,0.5286,0.4054,0.4027,0.4017
31.70,0.5237,0.5274,0.5266,0.4049,0.4036,0.4012
31.80,0.5226,0.5275,0.5382,0.4037,0.4017,0.3995
31.90,0.5243,0.5269,0.5281,0.4047,0.4039,0.4012
32.00,0.5239,0.5258,0.5293,0.405,0.4084,0.4087
32.10,0.5228,0.5248,0.5386,0.4053,0.4109,0.4107
32.20,0.5181,0.5245,0.5263,0.4057,0.4142,0.4118
32.30,0.5216,0.5254,0.5296,0.4074,0.4112,0.4135
32.40,0.5254,0.5249,0.5339,0.4076,0.4154,0.413
32.50,0.5236,0.5239,0.526,0.408,0.4323,0.4123
32.60,0.5245,0.5260,0.5341,0.4069,0.431,0.4115
32.70,0.5240,0.5248,0.5339,0.4053,0.411,0.4049
32.80,0.5270,0.5245,0.5345,0.4053,0.4332,0.426
32.90,0.5250,0.5250,0.5345,0.4054,0.44,0.4534
