Seconds,Rpi3 - Python3.9,Rpi3 - Python3.12,Rpi3 - Python3.13,Rpi4 - Python3.9,Rpi4 - Python3.12,Rpi4 - Python3.13
33.00,0.5234,0.5227,0.533,0.4387,0.4886,0.4035
33.10,0.5257,0.5232,0.5307,0.4798,0.4059,0.4176
33.20,0.5259,0.5254,0.5317,0.417,0.4219,0.4447
33.30,0.5253,0.5249,0.5346,0.4663,0.4014,0.4017
33.40,0.5250,0.5253,0.531,0.4349,0.4019,0.4282
33.50,0.5257,0.5252,0.5295,0.4044,0.401,0.4383
33.60,0.5253,0.5247,0.5297,0.4031,0.4032,0.413
33.70,0.5261,0.5234,0.5303,0.4034,0.4034,0.4286
33.80,0.5263,0.5241,0.5317,0.4042,0.4016,0.4189
33.90,0.5232,0.5250,0.5312,0.4043,0.4051,0.413
34.00,0.5243,0.5248,0.5307,0.4049,0.4097,0.4069
34.10,0.5238,0.5253,0.5283,0.414,0.4105,0.4029
34.20,0.5247,0.5245,0.5287,0.4061,0.4111,0.4029
34.30,0.5255,0.5241,0.5269,0.4037,0.4113,0.4008
34.40,0.5233,0.5218,0.5246,0.4042,0.4192,0.4014
34.50,0.5252,0.5217,0.5394,0.4065,0.4259,0.4013
34.60,0.5234,0.5262,0.5294,0.4062,0.4118,0.3999
34.70,0.5252,0.5265,0.5321,0.4079,0.412,0.4014
34.80,0.5249,0.5250,0.5388,0.4107,0.4112,0.4055
34.90,0.5234,0.5303,0.5277,0.4123,0.4108,0.4112
35.00,0.5243,0.5269,0.5332,0.4136,0.4091,0.4147
35.10,0.5240,0.5227,0.5328,0.4137,0.4107,0.4135
35.20,0.5231,0.5265,0.528,0.4115,0.4081,0.4157
35.30,0.5238,0.5230,0.5356,0.4098,0.404,0.4132
35.40,0.5228,0.5238,0.5376,0.4099,0.4013,0.4131
35.50,0.5240,0.5303,0.5357,0.4103,0.4011,0.4074
35.60,0.5233,0.5274,0.5351,0.4109,0.4008,0.403
35.70,0.5244,0.5307,0.533,0.4116,0.4085,0.4024
35.80,0.5276,0.5285,0.536,0.4115,0.4238,0.4015
35.90,0.5241,0.5254,0.5357,0.4113,0.418,0.4013
36.00,0.5245,0.5272,0.535,0.4115,0.4046,0.4362
36.10,0.5258,0.5264,0.5361,0.4117,0.4414,0.4244
36.20,0.5235,0.5252,0.5343,0.4119,0.4687,0.4026
36.30,0.5238,0.5245,0.535,0.409,0.4329,0.4484
36.40,0.5223,0.5236,0.5352,0.4534,0.4581,0.4401
36.50,0.5226,0.5240,0.5357,0.4734,0.4105,0.4256
36.60,0.5237,0.5244,0.5354,0.4109,0.4114,0.4522
36.70,0.5244,0.5240,0.5354,0.476,0.4103,0.4274
36.80,0.5243,0.5237,0.5322,0.4256,0.4124,0.4098
36.90,0.5243,0.5235,0.5338,0.4047,0.41,0.4225
37.00,0.5244,0.5220,0.531,0.4054,0.4104,0.4047
37.10,0.5243,0.5218,0.5308,0.4067,0.4095,0.4036
37.20,0.5243,0.5214,0.5412,0.4075,0.4053,0.4012
37.30,0.5239,0.5263,0.5295,0.407,0.4022,0.401
37.40,0.5245,0.5251,0.5346,0.4076,0.4016,0.401
37.50,0.5272,0.5230,0.539,0.4079,0.4014,0.3996
37.60,0.5240,0.5270,0.5309,0.408,0.4014,0.4024
37.70,0.5239,0.5232,0.5383,0.4068,0.4025,0.4093
37.80,0.5248,0.5236,0.531,0.4061,0.4138,0.4127
37.90,0.5254,0.5288,0.5291,0.4056,0.4143,0.4115
38.00,0.5249,0.5242,0.5379,0.4053,0.4061,0.4125
38.10,0.5231,0.5253,0.5337,0.4101,0.4084,0.4129
38.20,0.5236,0.5309,0.5396,0.4065,0.4113,0.4133
38.30,0.5233,0.5293,0.5365,0.4064,0.4112,0.4104
38.40,0.5299,0.5293,0.5339,0.4064,0.4106,0.4041
38.50,0.5249,0.5289,0.5326,0.4056,0.4106,0.4023
38.60,0.5251,0.5253,0.5318,0.4058,0.4116,0.4021
38.70,0.5233,0.5247,0.5314,0.4056,0.412,0.4009
38.80,0.5237,0.5250,0.5329,0.4102,0.4102,0.4013
38.90,0.5237,0.5248,0.5406,0.4082,0.4105,0.4008
39.00,0.5244,0.5241,0.5431,0.4065,0.4109,0.3996
39.10,0.5233,0.5239,0.5341,0.4083,0.4193,0.4025
39.20,0.5260,0.5246,0.5324,0.4055,0.4298,0.4091
39.30,0.5261,0.5240,0.5312,0.404,0.4152,0.4143
39.40,0.5242,0.5241,0.5312,0.4047,0.4025,0.4558
39.50,0.5250,0.5243,0.5286,0.4051,0.4408,0.4282
39.60,0.5285,0.5239,0.5299,0.4042,0.4434,0.4386
39.70,0.5277,0.5231,0.5279,0.4045,0.4206,0.4385
39.80,0.5282,0.5216,0.5296,0.465,0.4232,0.4356
39.90,0.5273,0.5226,0.5382,0.4612,0.4041,0.4093
40.00,0.5245,0.5266,0.5282,0.4125,0.4061,0.4012
40.10,0.5241,0.5234,0.5317,0.4823,0.4096,0.4161
40.20,0.5243,0.5231,0.5329,0.4184,0.4109,0.4015
40.30,0.5244,0.5264,0.5278,0.4077,0.4113,0.4007
40.40,0.5241,0.5226,0.5356,0.4062,0.4105,0.3995
40.50,0.5238,0.5242,0.5315,0.4058,0.4114,0.4032
40.60,0.5239,0.5247,0.5293,0.4055,0.411,0.4097
40.70,0.5235,0.5230,0.5381,0.4063,0.4111,0.4122
40.80,0.5227,0.5276,0.5351,0.4051,0.4115,0.4124
40.90,0.5246,0.5294,0.536,0.409,0.411,0.4124
41.00,0.5247,0.5287,0.5371,0.4121,0.424,0.4125
41.10,0.5220,0.5289,0.5356,0.4134,0.418,0.4141
41.20,0.5233,0.5269,0.5313,0.4094,0.4074,0.4096
41.30,0.5218,0.5251,0.5315,0.4059,0.4056,0.4031
41.40,0.5198,0.5247,0.5321,0.404,0.4026,0.4026
41.50,0.5210,0.5251,0.5324,0.4029,0.4009,0.401
41.60,0.5246,0.5246,0.5309,0.4032,0.4013,0.401
41.70,0.5245,0.5237,0.5318,0.4028,0.4034,0.4013
41.80,0.5244,0.5240,0.5314,0.4031,0.4022,0.4006
41.90,0.5238,0.5247,0.5326,0.4027,0.4016,0.3992
42.00,0.5239,0.5249,0.5326,0.4028,0.4044,0.4034
42.10,0.5241,0.5252,0.5321,0.4032,0.4063,0.4099
42.20,0.5242,0.5239,0.5287,0.4033,0.4096,0.4124
42.30,0.5249,0.5226,0.5294,0.4035,0.4243,0.4127
42.40,0.5261,0.5217,0.5282,0.4023,0.4355,0.4121
42.50,0.5240,0.5217,0.5396,0.4049,0.4192,0.4125
42.60,0.5236,0.5242,0.5478,0.4072,0.4121,0.4438
42.70,0.5265,0.5268,0.537,0.4123,0.4517,0.4221
42.80,0.5242,0.5227,0.5398,0.4114,0.4399,0.417
42.90,0.5239,0.5252,0.5376,0.4136,0.4465,0.4405
43.00,0.5244,0.5248,0.5337,0.4106,0.4207,0.4213
43.10,0.5245,0.5227,0.5439,0.4168,0.4343,0.4196
43.20,0.5240,0.5266,0.5371,0.4885,0.4213,0.4377
43.30,0.5245,0.5232,0.5365,0.4529,0.4039,0.4064
43.40,0.5241,0.5240,0.5445,0.4236,0.4014,0.4146
43.50,0.5240,0.5304,0.5398,0.4758,0.4012,0.4265
43.60,0.5246,0.5285,0.5518,0.4087,0.4023,0.412
43.70,0.5263,0.5300,0.5464,0.403,0.4067,0.4126
43.80,0.5232,0.5291,0.5402,0.4039,0.4013,0.4127
43.90,0.5246,0.5270,0.5383,0.4027,0.4028,0.4132
44.00,0.5240,0.5248,0.5324,0.4038,0.4055,0.4122
44.10,0.5254,0.5250,0.5337,0.4059,0.4066,0.4055
44.20,0.5231,0.5252,0.5318,0.4108,0.431,0.4034
44.30,0.5232,0.5246,0.532,0.4106,0.4142,0.4022
44.40,0.5241,0.5240,0.5314,0.4137,0.4109,0.4007
44.50,0.5244,0.5259,0.5323,0.4107,0.4107,0.4015
44.60,0.5243,0.5265,0.5327,0.4133,0.4132,0.4039
44.70,0.5242,0.5246,0.5308,0.4105,0.4113,0.4017
44.80,0.5234,0.5236,0.5311,0.4126,0.4125,0.4013
44.90,0.5231,0.5232,0.5288,0.4122,0.411,0.408
45.00,0.5270,0.5236,0.5306,0.4119,0.4104,0.4104
45.10,0.5258,0.5205,0.5287,0.4065,0.4109,0.4118
45.20,0.5247,0.5225,0.5334,0.4056,0.4099,0.4125
45.30,0.5237,0.5262,0.5355,0.403,0.4065,0.4127
45.40,0.5291,0.5261,0.5292,0.4032,0.4052,0.4131
45.50,0.5260,0.5226,0.537,0.4034,0.4024,0.4117
45.60,0.5249,0.5262,0.5316,0.4022,0.4171,0.4056
45.70,0.5210,0.5242,0.5295,0.4052,0.4192,0.4028
45.80,0.5219,0.5236,0.5388,0.4075,0.4081,0.4192
45.90,0.5233,0.5261,0.5299,0.4106,0.4303,0.412
46.00,0.5223,0.5233,0.5321,0.4125,0.4252,0.4315
46.10,0.5221,0.5245,0.5399,0.4139,0.464,0.4306
46.20,0.5222,0.5300,0.5361,0.4101,0.415,0.4123
46.30,0.5220,0.5300,0.537,0.4141,0.4269,0.4269
46.40,0.5221,0.5291,0.5383,0.41,0.419,0.4107
46.50,0.5224,0.5289,0.5332,0.4224,0.4301,0.4405
46.60,0.5221,0.5260,0.5342,0.4805,0.4131,0.4553
46.70,0.5206,0.5249,0.5333,0.4362,0.4121,0.4178
46.80,0.5216,0.5253,0.5334,0.431,0.4111,0.4215
46.90,0.5247,0.5252,0.5341,0.4659,0.41,0.4194
47.00,0.5280,0.5243,0.5327,0.4064,0.4118,0.4037
47.10,0.5261,0.5240,0.533,0.4039,0.4115,0.4028
47.20,0.5257,0.5249,0.5338,0.4031,0.4071,0.4015
47.30,0.5277,0.5244,0.5339,0.4059,0.4057,0.4007
47.40,0.5271,0.5243,0.5331,0.4098,0.4043,0.4015
47.50,0.5263,0.5242,0.5313,0.4105,0.4019,0.4001
47.60,0.5243,0.5217,0.5302,0.4122,0.4205,0.4007
47.70,0.5242,0.5210,0.5313,0.4116,0.403,0.4047
47.80,0.5236,0.5231,0.5278,0.4124,0.4024,0.4092
47.90,0.5233,0.5223,0.5354,0.4115,0.4016,0.4108
48.00,0.5220,0.5266,0.5329,0.4117,0.4033,0.4129
48.10,0.5239,0.5242,0.5291,0.4119,0.4065,0.413
48.20,0.5234,0.5232,0.538,0.4123,0.4089,0.4126
48.30,0.5235,0.5259,0.5297,0.4072,0.41,0.412
48.40,0.5235,0.5232,0.5306,0.4061,0.4112,0.4095
48.50,0.5237,0.5238,0.538,0.4038,0.4143,0.4038
48.60,0.5227,0.5260,0.5292,0.4027,0.4123,0.4029
48.70,0.5244,0.5230,0.5339,0.4039,0.4108,0.4014
48.80,0.5244,0.5279,0.5375,0.4026,0.4117,0.4008
48.90,0.5231,0.5298,0.538,0.4044,0.4115,0.4016
49.00,0.5184,0.5286,0.5364,0.4062,0.431,0.4004
49.10,0.5213,0.5279,0.5367,0.4111,0.4306,0.4011
49.20,0.5243,0.5269,0.5343,0.4098,0.4129,0.4267
49.30,0.5239,0.5249,0.5336,0.4142,0.4431,0.4241
49.40,0.5245,0.5252,0.5325,0.4102,0.4204,0.4512
49.50,0.5243,0.5248,0.5344,0.4139,0.452,0.4667
49.60,0.5239,0.5248,0.5322,0.4099,0.4103,0.4201
49.70,0.5235,0.5243,0.5331,0.4303,0.4216,0.4154
49.80,0.5242,0.5238,0.5339,0.4555,0.406,0.428
49.90,0.5258,0.5243,0.5333,0.4126,0.4233,0.4478
50.00,0.5263,0.5244,0.5334,0.4385,0.4074,0.4128
50.10,0.5259,0.5240,0.5339,0.4401,0.407,0.4134
50.20,0.5256,0.5238,0.53,0.4359,0.4078,0.4136
50.30,0.5262,0.5219,0.5304,0.437,0.4108,
50.40,0.5260,0.5212,0.531,0.4034,0.4119,
50.50,0.5263,0.5217,0.5281,0.4061,0.4107,
50.60,0.5263,0.5233,0.5378,0.4098,0.4112,
50.70,0.5239,0.5259,0.5312,0.4126,0.4111,
50.80,0.5240,0.5240,0.5304,0.4129,0.41,
50.90,0.5249,0.5244,0.5384,0.4114,0.4143,
51.00,0.5260,0.5252,0.5298,0.4124,0.4277,
51.10,0.5257,0.5231,0.5324,0.4136,0.4099,
51.20,0.5277,0.5269,0.5379,0.4122,0.4113,
51.30,0.5290,0.5266,0.5302,0.4122,0.4079,
51.40,0.5282,0.5239,0.5355,0.412,0.405,
51.50,0.5244,0.5295,0.5375,0.4129,0.4045,
51.60,0.5257,0.5286,0.5363,0.4059,0.4022,
51.70,0.5245,0.5301,0.5375,0.4043,0.4006,
51.80,0.5235,0.5275,0.5372,0.4028,0.4029,
51.90,0.5250,0.5268,0.5324,0.4038,0.4027,
52.00,0.5233,0.5249,0.5353,0.4024,0.4011,
52.10,0.5237,0.5252,0.5371,0.4042,0.4083,
52.20,0.5236,0.5250,0.5343,0.4064,0.4325,
52.30,0.5243,0.5247,0.5337,0.4111,0.4288,
52.40,0.5242,0.5294,0.5333,0.4095,0.4109,
52.50,0.5236,0.5246,0.5331,0.4144,0.4319,
52.60,0.5246,0.5246,0.5341,0.4098,0.433,
52.70,0.5240,0.5245,0.5342,0.4142,0.4806,
52.80,0.5236,0.5240,0.5333,0.41,0.4119,
52.90,0.5242,0.5222,0.5305,0.4128,0.4091,
53.00,0.5241,0.5216,0.5317,0.4121,0.4121,
53.10,0.5244,0.5208,0.5303,0.4338,0.4339,
53.20,0.5233,0.5223,0.529,0.4484,0.4134,
53.30,0.5239,0.5257,0.5381,0.4068,0.4219,
53.40,0.5241,0.5269,0.5307,0.4448,0.4056,
53.50,0.5241,0.5232,0.5316,0.4285,0.4029,
53.60,0.5245,0.5263,0.5374,0.4461,0.402,
53.70,0.5242,0.5243,0.5284,0.4312,0.4017,
53.80,0.5247,0.5226,0.5343,0.4102,0.4014,
53.90,0.5246,0.5260,0.5359,0.41,0.4012,
54.00,0.5244,0.5256,0.5301,0.4135,0.4025,
54.10,0.5240,0.5244,0.5369,0.4111,0.413,
54.20,0.5247,0.5303,0.5366,0.4132,0.4219,
54.30,0.5239,0.5290,0.5368,0.4112,0.4074,
54.40,0.5243,0.5282,0.5384,0.4118,0.4116,
54.50,0.5244,0.5289,0.5369,0.4129,0.4117,
54.60,0.5244,0.5256,0.5359,0.4107,0.4098,
54.70,0.5239,0.5250,0.5354,0.407,0.411,
54.80,0.5245,0.5252,0.5341,0.4064,0.4124,
54.90,0.5234,0.5247,0.5364,0.4036,0.411,
55.00,0.5240,0.5242,0.5342,0.4032,0.4104,
55.10,0.5233,0.5242,0.5355,0.4035,0.4114,
55.20,0.5242,0.5247,0.5359,0.4033,0.4116,
55.30,0.5256,0.5245,0.5345,0.4056,0.4084,
55.40,0.5243,0.5258,0.5349,0.4077,0.4135,
55.50,0.5234,0.5251,0.5352,0.411,0.4246,
55.60,0.5236,0.5228,0.5355,0.4101,0.4198,
55.70,0.5246,0.5223,0.5333,0.4141,0.4183,
55.80,0.5241,0.5227,0.529,0.4092,0.4126,
55.90,0.5232,0.5260,0.528,0.4152,0.4309,
56.00,0.5236,0.5271,0.5363,0.409,0.4255,
56.10,0.5266,0.5235,0.5277,0.4143,0.4254,
56.20,0.5201,0.5242,0.536,0.4116,0.4047,
56.30,0.5233,0.5255,0.5348,0.4097,0.4084,
56.40,0.5241,0.5244,0.5269,0.406,0.4146,
56.50,0.5254,0.5231,0.533,0.4424,0.4311,
56.60,0.5277,0.5269,0.5328,0.4656,0.4174,
56.70,0.5281,0.5236,0.5292,0.4157,0.4262,
56.80,0.5283,0.5275,0.5362,0.4603,0.4122,
56.90,0.5287,0.5298,0.5349,0.4183,0.4115,
57.00,0.5286,0.5302,0.5359,0.4258,0.41,
57.10,0.5287,0.5279,0.5358,0.4178,0.4123,
57.20,0.5285,0.5272,0.5338,0.4148,0.412,
57.30,0.5282,0.5250,0.5334,0.4092,0.4125,
57.40,0.5263,0.5249,0.5405,0.4145,0.4129,
57.50,0.5225,0.5257,0.538,0.4095,0.4233,
57.60,0.5241,0.5292,0.5296,0.4133,0.4264,
57.70,0.5243,0.5282,0.5293,0.4117,0.407,
57.80,0.5239,0.5303,0.5292,0.4111,0.4114,
57.90,0.5232,0.5247,0.529,0.4062,0.4137,
58.00,0.5223,0.5246,0.5311,0.4064,,
58.10,0.5219,0.5244,0.5296,0.4031,,
58.20,0.5196,0.5227,0.528,0.4034,,
58.30,0.5228,0.5216,0.5276,0.4034,,
58.40,0.5244,0.5204,0.527,0.402,,
58.50,0.5244,0.5230,0.5259,0.4061,,
58.60,0.5241,0.5231,0.5274,0.4078,,
58.70,0.5239,0.5253,0.5338,0.4111,,
58.80,0.5241,0.5239,0.5253,0.4107,,
58.90,0.5244,0.5234,0.5303,0.4137,,
59.00,0.5236,0.5257,0.532,0.4107,,
59.10,0.5238,0.5225,0.525,0.4137,,
59.20,0.5244,0.5248,0.5318,0.4106,,
59.30,0.5276,0.5256,0.5295,0.4129,,
59.40,0.5244,0.5238,0.5266,0.412,,
59.50,0.5236,0.5286,0.5341,0.4091,,
59.60,0.5244,0.5293,0.5322,0.4059,,
59.70,0.5243,0.5289,0.5332,0.4137,,
59.80,0.5237,0.5284,0.5328,0.4167,,
59.90,0.5257,0.5270,0.5311,0.4454,,
60.00,0.5230,0.5248,0.5302,0.4895,,
60.10,0.5250,0.5253,0.5296,0.4255,,
60.20,0.5248,0.5250,0.5309,0.4484,,
60.30,0.5262,0.5247,0.5298,0.4155,,
60.40,0.5234,0.5241,0.5302,0.4132,,
60.50,0.5231,0.5247,0.5293,0.4103,,
60.60,0.5240,0.5247,0.5292,0.4137,,
60.70,0.5245,0.5246,0.5307,0.4095,,
60.80,0.5242,0.5239,0.5291,0.4143,,
60.90,0.5240,0.5225,0.5276,0.4119,,
61.00,0.5236,0.5212,0.5274,0.4103,,
61.10,0.5239,0.5212,0.5283,0.4063,,
61.20,0.5240,0.5236,0.5257,0.4051,,
61.30,0.5226,0.5251,0.5284,0.403,,
61.40,0.5247,0.5249,0.5331,0.4033,,
61.50,0.5264,0.5233,0.5253,0.4032,,
61.60,0.5255,0.5251,0.5309,0.4032,,
61.70,0.5258,0.5261,0.5307,0.4065,,
61.80,0.5288,0.5219,0.5265,0.4081,,
61.90,0.5271,0.5267,0.5327,0.4111,,
62.00,0.5262,0.5246,0.5288,0.4114,,
62.10,0.5249,0.5248,0.5292,0.4126,,
62.20,0.5246,0.5301,0.5354,0.4112,,
62.30,0.5241,0.5296,0.5348,0.4128,,
62.40,0.5236,0.5284,0.5366,0.4108,,
62.50,0.5220,0.5289,0.5465,0.413,,
62.60,0.5239,0.5256,0.5438,0.411,,
62.70,0.5236,0.5248,0.5365,0.4087,,
62.80,0.5230,0.5253,0.5356,0.4065,,
62.90,0.5236,0.5259,0.5374,0.4042,,
63.00,0.5239,0.5244,0.5381,0.403,,
63.10,0.5233,0.5243,0.5387,0.4148,,
63.20,0.5240,0.5247,0.5394,0.4148,,
63.30,0.5244,0.5247,0.5402,0.4671,,
63.40,0.5234,0.5244,0.5402,0.4903,,
63.50,0.5191,0.5251,0.5375,0.4243,,
63.60,0.5210,0.5219,0.529,0.4537,,
63.70,0.5242,0.5216,0.5274,0.4119,,
63.80,0.5242,0.5223,0.5283,0.4129,,
63.90,0.5256,0.5221,0.5254,0.4097,,
64.00,0.5264,0.5254,0.5295,0.4137,,
64.10,0.5241,0.5247,0.5324,0.4101,,
64.20,0.5235,0.5230,0.5263,0.4105,,
64.30,0.5236,0.5258,0.5319,0.4062,,
64.40,0.5255,0.5246,0.5303,0.4049,,
64.50,0.5265,0.5228,0.5268,0.4031,,
64.60,0.5259,0.5264,0.5335,0.4033,,
64.70,0.5259,0.5266,0.5275,0.4035,,
64.80,0.5260,0.5282,0.529,0.4036,,
64.90,0.5259,0.5296,0.5349,0.4066,,
65.00,0.5264,0.5293,0.5312,0.4079,,
65.10,0.5258,0.5281,0.5343,0.4113,,
65.20,0.5241,0.5281,0.5328,0.4115,,
65.30,0.5234,0.5245,0.5306,0.4127,,
65.40,0.5245,0.5249,0.5291,0.4113,,
65.50,0.5235,0.5248,0.5291,0.4127,,
65.60,0.5247,0.5250,0.531,0.4109,,
65.70,0.5247,0.5241,0.5293,0.4126,,
65.80,0.5248,0.5240,0.5289,0.4111,,
65.90,0.5248,0.5246,0.5299,0.4079,,
66.00,0.5237,0.5244,0.53,0.4067,,
66.10,0.5245,0.5238,0.5302,0.4039,,
66.20,0.5250,0.5231,0.5291,0.403,,
66.30,0.5240,0.5229,0.5275,0.4054,,
66.40,0.5244,0.5205,0.5274,0.4032,,
66.50,0.5235,0.5232,0.5279,0.4351,,
66.60,0.5247,0.5240,0.5254,0.4329,,
66.70,0.5243,0.5253,0.5308,0.4794,,
66.80,0.5263,0.5272,0.5324,0.4932,,
66.90,0.5248,0.5237,0.5254,0.4184,,
67.00,0.5240,0.5256,0.5323,0.4351,,
67.10,0.5242,0.5233,0.5289,0.4106,,
67.20,0.5252,0.5241,0.5265,0.4125,,
67.30,0.5262,0.5269,0.5334,0.4111,,
67.40,0.5290,0.5232,0.527,0.4083,,
67.50,0.5266,0.5282,0.5287,0.4066,,
67.60,0.5246,0.5295,0.5347,0.4039,,
67.70,0.5219,0.5285,0.5324,0.4031,,
67.80,0.5236,0.5297,0.5334,0.4035,,
67.90,0.5242,0.5264,0.5334,0.4032,,
68.00,0.5244,0.5246,0.53,0.404,,
68.10,0.5246,0.5252,0.5295,0.407,,
68.20,0.5250,0.5248,0.529,0.4092,,
68.30,0.5256,0.5248,0.5308,0.4108,,
68.40,0.5243,0.5243,0.5293,0.4129,,
68.50,0.5244,0.5254,0.5364,0.4111,,
68.60,0.5242,0.5257,0.5371,0.4126,,
68.70,0.5277,0.5245,0.5331,0.4113,,
68.80,0.5241,0.5238,0.5307,0.4122,,
68.90,0.5241,0.5232,0.5291,0.4117,,
69.00,0.5241,0.5209,0.5272,0.4111,,
69.10,0.5248,0.5207,0.5273,0.4065,,
69.20,0.5238,0.5232,0.5276,0.4065,,
69.30,0.5250,0.5240,0.5248,0.4035,,
69.40,0.5235,0.5257,0.5309,0.403,,
69.50,0.5241,0.5222,0.5305,0.4054,,
69.60,0.5229,0.5243,0.5254,0.403,,
69.70,0.5246,0.5259,0.5328,0.405,,
69.80,0.5254,0.5225,0.5271,0.4214,,
69.90,0.5247,0.5259,0.5272,0.4957,,
70.00,0.5234,0.5257,0.5325,0.4374,,
