Seconds,Rpi3 - Python3.9,Rpi3 - Python3.12,Rpi3 - Python3.13,Rpi4 - Python3.9,Rpi4 - Python3.12,Rpi4 - Python3.13
70.10,0.5237,0.5243,0.5262,0.4466,,
70.20,0.5242,0.5303,0.53,0.4789,,
70.30,0.5244,0.5289,0.5343,0.4112,,
70.40,0.5235,0.5281,0.5318,0.4125,,
70.50,0.5233,0.5278,0.5333,0.4109,,
70.60,0.5242,0.5250,0.5327,0.4078,,
70.70,0.5206,0.5248,0.5296,0.4061,,
70.80,0.5231,0.5250,0.5301,0.4049,,
70.90,0.5244,0.5249,0.5294,0.4038,,
71.00,0.5239,0.5242,0.5313,0.4037,,
71.10,0.5242,0.5238,0.5291,0.403,,
71.20,0.5235,0.5246,0.5293,0.4047,,
71.30,0.5242,0.5247,0.5297,0.4071,,
71.40,0.5244,0.5235,0.5289,0.4102,,
71.50,0.5244,0.5231,0.5302,0.4105,,
71.60,0.5258,0.5225,0.5329,0.4132,,
71.70,0.5241,0.5207,0.5298,0.4112,,
71.80,0.5238,0.5228,0.53,0.4128,,
71.90,0.5257,0.5219,0.5294,0.4113,,
72.00,0.5239,0.5259,0.5267,0.4124,,
72.10,0.5235,0.5252,0.5336,0.4117,,
72.20,0.5245,0.5225,0.5323,0.411,,
72.30,0.5245,0.5258,0.5284,0.4074,,
72.40,0.5228,0.5244,0.5354,0.4053,,
72.50,0.5228,0.5228,0.5286,0.4037,,
72.60,0.5220,0.5265,0.5311,0.4034,,
72.70,0.5226,0.5242,0.5351,0.403,,
72.80,0.5222,0.5265,0.5283,0.4032,,
72.90,0.5245,0.5304,0.5331,0.4055,,
73.00,0.5246,0.5288,0.5366,0.4074,,
73.10,0.5245,0.5284,0.5353,0.4115,,
73.20,0.5239,0.5281,0.5352,0.4321,,
73.30,0.5241,0.5255,0.5372,0.5023,,
73.40,0.5252,0.5251,0.5337,0.4272,,
73.50,0.5239,0.5250,0.5327,0.4596,,
73.60,0.5238,0.5249,0.5318,0.4636,,
73.70,0.5244,0.5241,0.532,0.4114,,
73.80,0.5245,0.5241,0.5319,0.4072,,
73.90,0.5244,0.5247,0.5328,0.4052,,
74.00,0.5238,0.5245,0.5353,0.4038,,
74.10,0.5245,0.5236,0.5362,0.403,,
74.20,0.5244,0.5227,0.5328,0.4035,,
74.30,0.5242,0.5216,0.5314,0.4028,,
74.40,0.5261,0.5212,0.5305,0.4044,,
74.50,0.5228,0.5241,0.5298,0.4073,,
74.60,0.5247,0.5233,0.5286,0.4114,,
74.70,0.5246,0.5254,0.5282,0.4111,,
74.80,0.5269,0.5237,0.5344,0.4146,,
74.90,0.5226,0.5235,0.5301,0.4113,,
75.00,0.5240,0.5250,0.5301,0.4121,,
75.10,0.5234,0.5227,0.5356,0.4112,,
75.20,0.5244,0.5243,0.5282,0.412,,
75.30,0.5247,0.5254,0.5312,0.4126,,
75.40,0.5240,0.5235,0.5348,0.4129,,
75.50,0.5240,0.5291,0.5286,0.4134,,
75.60,0.5240,0.5302,0.5335,0.4131,,
75.70,0.5242,0.5288,0.5363,0.4127,,
75.80,0.5257,0.5280,0.5351,0.4112,,
75.90,0.5250,0.5263,0.5353,0.4087,,
76.00,0.5271,0.5248,0.5344,,,
76.10,0.5253,0.5254,0.5326,,,
76.20,0.5259,0.5251,0.5326,,,
76.30,0.5281,0.5244,0.5318,,,
76.40,0.5276,0.5240,0.5323,,,
76.50,0.5274,0.5245,0.5342,,,
76.60,0.5254,0.5248,0.5326,,,
76.70,0.5251,0.5241,0.5316,,,
76.80,0.5252,0.5234,0.5331,,,
76.90,0.5245,0.5223,0.5317,,,
77.00,0.5234,0.5225,0.5317,,,
77.10,0.5244,0.5224,0.5303,,,
77.20,0.5248,0.5227,0.5296,,,
77.30,0.5249,0.5243,0.5322,,,
77.40,0.5225,0.5259,0.5287,,,
77.50,0.5211,0.5264,0.5347,,,
77.60,0.5264,0.5261,0.5305,,,
77.70,0.5258,0.5250,0.5315,,,
77.80,0.5252,0.5226,0.5352,,,
77.90,0.5252,0.5254,0.5284,,,
78.00,0.5242,0.5251,0.5345,,,
78.10,0.5234,0.5259,0.5357,,,
78.20,0.5239,0.5311,0.5292,,,
78.30,0.5247,0.5288,0.5335,,,
78.40,0.5242,0.5280,0.5349,,,
78.50,0.5220,0.5288,0.5347,,,
78.60,0.5211,0.5249,0.5345,,,
78.70,0.5197,0.5248,0.5336,,,
78.80,0.5175,0.5250,0.5323,,,
78.90,0.5165,0.5251,0.5307,,,
79.00,0.5210,0.5243,0.531,,,
79.10,0.5294,0.5240,0.5316,,,
79.20,0.5179,0.5243,0.5304,,,
79.30,0.5164,0.5244,0.5307,,,
79.40,0.5211,0.5239,0.5307,,,
79.50,0.5300,0.5239,0.5308,,,
79.60,0.5175,0.5232,0.5323,,,
79.70,0.5166,0.5205,0.5302,,,
79.80,0.5206,0.5229,0.5277,,,
79.90,0.5296,0.5217,0.5302,,,
80.00,0.5175,0.5253,0.5268,,,
80.10,0.5165,0.5247,0.5279,,,
80.20,0.5206,0.5222,0.535,,,
80.30,0.5349,0.5253,0.5276,,,
80.40,0.5277,0.5251,0.5313,,,
80.50,0.5264,0.5243,0.5339,,,
80.60,0.5294,0.5257,0.5266,,,
80.70,0.5279,0.5239,0.532,,,
80.80,0.5258,0.5280,0.5319,,,
80.90,0.5246,0.5293,0.5285,,,
81.00,0.5246,0.5296,0.5348,,,
81.10,0.5245,0.5293,0.5351,,,
81.20,0.5242,0.5268,0.5356,,,
81.30,0.5254,0.5249,0.5362,,,
81.40,0.5254,0.5248,0.5358,,,
81.50,0.5226,0.5247,0.5348,,,
81.60,0.5226,0.5249,0.5342,,,
81.70,0.5205,0.5240,0.5339,,,
81.80,0.5197,0.5241,0.5337,,,
81.90,0.5189,0.5245,0.5384,,,
82.00,0.5170,0.5245,0.5474,,,
82.10,0.5333,0.5248,0.5569,,,
82.20,0.5203,0.5226,0.5545,,,
82.30,0.5166,0.5211,0.5536,,,
82.40,0.5167,0.5216,0.5604,,,
82.50,0.5319,0.5241,0.5546,,,
82.60,0.5199,0.5239,0.5616,,,
82.70,0.5163,0.5246,0.5594,,,
82.80,0.5164,0.5240,0.5537,,,
82.90,0.5317,0.5241,0.5673,,,
83.00,0.5199,0.5251,0.579,,,
83.10,0.5165,0.5227,0.5775,,,
83.20,0.5167,0.5252,0.5709,,,
83.30,0.5333,0.5257,0.5559,,,
83.40,0.5296,0.5237,0.5641,,,
83.50,0.5266,0.5293,0.5607,,,
83.60,0.5292,0.5299,0.5633,,,
83.70,0.5269,0.5282,0.5619,,,
83.80,0.5248,0.5290,0.5623,,,
83.90,0.5244,0.5266,0.5603,,,
84.00,0.5254,0.5248,0.5602,,,
84.10,0.5232,0.5251,0.5601,,,
84.20,0.5237,0.5248,0.5287,,,
84.30,0.5243,0.5245,,,,
84.40,0.5248,0.5243,,,,
84.50,0.5235,0.5265,,,,
84.60,0.5212,0.5269,,,,
84.70,0.5212,0.5241,,,,
84.80,0.5186,0.5239,,,,
84.90,0.5168,0.5236,,,,
85.00,0.5165,0.5206,,,,
85.10,0.5303,0.5223,,,,
85.20,0.5216,0.5242,,,,
85.30,0.5167,0.5249,,,,
85.40,0.5164,0.5248,,,,
85.50,0.5328,0.5227,,,,
85.60,0.5225,0.5255,,,,
85.70,0.5169,0.5252,,,,
85.80,0.5164,0.5225,,,,
85.90,0.5294,0.5254,,,,
86.00,0.5223,0.5247,,,,
86.10,0.5168,0.5260,,,,
86.20,0.5166,0.5298,,,,
86.30,0.5303,0.5291,,,,
86.40,0.5331,0.5279,,,,
86.50,0.5263,0.5281,,,,
86.60,0.5283,0.5252,,,,
86.70,0.5283,0.5252,,,,
86.80,0.5256,0.5251,,,,
86.90,0.5242,0.5251,,,,
87.00,0.5265,0.5244,,,,
87.10,0.5267,0.5242,,,,
87.20,0.5239,0.5247,,,,
87.30,0.5242,0.5247,,,,
87.40,0.5250,0.5244,,,,
87.50,0.5244,0.5234,,,,
87.60,0.5213,0.5232,,,,
87.70,0.5210,0.5215,,,,
87.80,0.5188,0.5229,,,,
87.90,0.5170,0.5222,,,,
88.00,0.5164,0.5257,,,,
88.10,0.5262,0.5252,,,,
88.20,0.5254,0.5235,,,,
88.30,0.5172,0.5253,,,,
88.40,0.5163,0.5248,,,,
88.50,0.5258,0.5252,,,,
88.60,0.5256,0.5253,,,,
88.70,0.5171,0.5244,,,,
88.80,0.5165,0.5288,,,,
88.90,0.5247,0.5284,,,,
89.00,0.5265,0.5299,,,,
89.10,0.5171,0.5294,,,,
89.20,0.5164,0.5291,,,,
89.30,0.5246,0.5284,,,,
89.40,0.5335,0.5274,,,,
89.50,0.5269,0.5267,,,,
89.60,0.5273,0.5276,,,,
89.70,0.5287,0.5256,,,,
89.80,0.5248,0.5231,,,,
89.90,0.5251,0.5248,,,,
90.00,0.5250,0.5237,,,,
90.10,0.5243,0.5239,,,,
90.20,0.5267,0.5243,,,,
90.30,0.5242,0.5250,,,,
90.40,0.5249,0.5290,,,,
90.50,0.5247,0.5197,,,,
90.60,0.5218,0.5168,,,,
90.70,0.5212,0.5334,,,,
90.80,0.5201,0.5188,,,,
90.90,0.5178,0.5184,,,,
91.00,0.5165,0.5329,,,,
91.10,0.5198,0.5180,,,,
91.20,0.5304,0.5239,,,,
91.30,0.5182,0.5282,,,,
91.40,0.5163,0.5169,,,,
91.50,0.5199,0.5297,,,,
91.60,0.5301,0.5267,,,,
91.70,0.5182,0.5293,,,,
91.80,0.5166,0.5286,,,,
91.90,0.5198,0.5313,,,,
92.00,0.5297,0.5298,,,,
92.10,0.5186,0.5257,,,,
92.20,0.5165,0.5275,,,,
92.30,0.5200,0.5272,,,,
92.40,0.5332,,,,,
92.50,0.5284,,,,,
92.60,0.5269,,,,,
92.70,0.5289,,,,,
92.80,0.5256,,,,,
92.90,0.5249,,,,,
93.00,0.5249,,,,,
93.10,0.5251,,,,,
93.20,0.5233,,,,,
93.30,0.5239,,,,,
93.40,0.5247,,,,,
93.50,0.5247,,,,,
93.60,0.5228,,,,,
93.70,0.5210,,,,,
93.80,0.5206,,,,,
93.90,0.5180,,,,,
94.00,0.5165,,,,,
94.10,0.5172,,,,,
94.20,0.5307,,,,,
94.30,0.5203,,,,,
94.40,0.5167,,,,,
94.50,0.5173,,,,,
94.60,0.5308,,,,,
94.70,0.5201,,,,,
94.80,0.5165,,,,,
94.90,0.5173,,,,,
95.00,0.5305,,,,,
95.10,0.5201,,,,,
95.20,0.5167,,,,,
95.30,0.5174,,,,,
95.40,0.5317,,,,,
95.50,0.5296,,,,,
95.60,0.5267,,,,,
95.70,0.5286,,,,,
95.80,0.5274,,,,,
95.90,0.5248,,,,,
96.00,0.5245,,,,,
96.10,0.5253,,,,,
96.20,0.5233,,,,,
96.30,0.5237,,,,,
96.40,0.5245,,,,,
96.50,0.5247,,,,,
96.60,0.5239,,,,,
96.70,0.5214,,,,,
96.80,0.5209,,,,,
96.90,0.5191,,,,,
97.00,0.5171,,,,,
97.10,0.5165,,,,,
97.20,0.5287,,,,,
97.30,0.5231,,,,,
97.40,0.5182,,,,,
97.50,0.5197,,,,,
97.60,0.5287,,,,,
97.70,0.5233,,,,,
97.80,0.5166,,,,,
97.90,0.5165,,,,,
98.00,0.5277,,,,,
98.10,0.5237,,,,,
98.20,0.5179,,,,,
98.30,0.5168,,,,,
98.40,0.5279,,,,,
98.50,0.5318,,,,,
98.60,0.5268,,,,,
98.70,0.5278,,,,,
98.80,0.5284,,,,,
98.90,0.5256,,,,,
99.00,0.5244,,,,,
99.10,0.5251,,,,,
99.20,0.5242,,,,,
99.30,0.5236,,,,,
99.40,0.5243,,,,,
99.50,0.5249,,,,,
99.60,0.5244,,,,,
99.70,0.5215,,,,,
99.80,0.5208,,,,,
99.90,0.5194,,,,,
100.00,0.5173,,,,,
100.10,0.5167,,,,,
100.20,0.5231,,,,,
100.30,0.5280,,,,,
100.40,0.5176,,,,,
100.50,0.5164,,,,,
100.60,0.5229,,,,,
100.70,0.5282,,,,,
100.80,0.5175,,,,,
100.90,0.5164,,,,,
101.00,0.5223,,,,,
101.10,0.5281,,,,,
101.20,0.5175,,,,,
101.30,0.5165,,,,,
101.40,0.5222,,,,,
101.50,0.5340,,,,,
101.60,0.5272,,,,,
101.70,0.5271,,,,,
101.80,0.5290,,,,,
101.90,0.5258,,,,,
102.00,0.5254,,,,,
102.10,0.5250,,,,,
102.20,0.5248,,,,,
102.30,0.5233,,,,,
102.40,0.5275,,,,,
102.50,0.5250,,,,,
102.60,0.5250,,,,,
102.70,0.5225,,,,,
102.80,0.5214,,,,,
102.90,0.5201,,,,,
103.00,0.5179,,,,,
103.10,0.5166,,,,,
103.20,0.5195,,,,,
103.30,0.5307,,,,,
103.40,0.5186,,,,,
103.50,0.5169,,,,,
103.60,0.5202,,,,,
103.70,0.5304,,,,,
103.80,0.5187,,,,,
103.90,0.5164,,,,,
104.00,0.5191,,,,,
104.10,0.5301,,,,,
104.20,0.5193,,,,,
104.30,0.5166,,,,,
104.40,0.5191,,,,,
104.50,0.5329,,,,,
104.60,0.5291,,,,,
104.70,0.5269,,,,,
104.80,0.5289,,,,,
104.90,0.5264,,,,,
105.00,0.5250,,,,,
105.10,0.5246,,,,,
105.20,0.5253,,,,,
105.30,0.5233,,,,,
105.40,0.5239,,,,,
105.50,0.5244,,,,,
105.60,0.5250,,,,,
105.70,0.5236,,,,,
105.80,0.5210,,,,,
105.90,0.5208,,,,,
106.00,0.5182,,,,,
106.10,0.5167,,,,,
106.20,0.5181,,,,,
106.30,0.5282,,,,,
106.40,0.5220,,,,,
106.50,0.5169,,,,,
106.60,0.5182,,,,,
106.70,0.5276,,,,,
106.80,0.5224,,,,,
106.90,0.5168,,,,,
107.00,0.5199,,,,,
107.10,0.5282,,,,,
107.20,0.5235,,,,,
107.30,0.5168,,,,,
107.40,0.5183,,,,,
107.50,0.5280,,,,,
107.60,0.5315,,,,,
107.70,0.5277,,,,,
107.80,0.5281,,,,,
107.90,0.5276,,,,,
108.00,0.5247,,,,,
108.10,0.5249,,,,,
108.20,0.5250,,,,,
108.30,0.5240,,,,,
108.40,0.5238,,,,,
108.50,0.5241,,,,,
108.60,0.5247,,,,,
108.70,0.5239,,,,,
108.80,0.5217,,,,,
108.90,0.5209,,,,,
109.00,0.5190,,,,,
109.10,0.5171,,,,,
109.20,0.5169,,,,,
109.30,0.5249,,,,,
109.40,0.5260,,,,,
109.50,0.5174,,,,,
109.60,0.5173,,,,,
109.70,0.5243,,,,,
109.80,0.5260,,,,,
109.90,0.5176,,,,,
110.00,0.5172,,,,,
110.10,0.5233,,,,,
110.20,0.5265,,,,,
110.30,0.5179,,,,,
110.40,0.5172,,,,,
110.50,0.5238,,,,,
110.60,0.5319,,,,,
110.70,0.5278,,,,,
110.80,0.5279,,,,,
110.90,0.5289,,,,,
111.00,0.5255,,,,,
111.10,0.5246,,,,,
111.20,0.5247,,,,,
111.30,0.5245,,,,,
111.40,0.5233,,,,,
111.50,0.5241,,,,,
111.60,0.5245,,,,,
111.70,0.5242,,,,,
111.80,0.5223,,,,,
111.90,0.5208,,,,,
112.00,0.5196,,,,,
112.10,0.5174,,,,,
112.20,0.5167,,,,,
112.30,0.5234,,,,,
112.40,0.5275,,,,,
112.50,0.5198,,,,,
112.60,0.5185,,,,,
112.70,0.5224,,,,,
112.80,0.5280,,,,,
112.90,0.5187,,,,,
113.00,0.5166,,,,,
113.10,0.5223,,,,,
113.20,0.5270,,,,,
113.30,0.5187,,,,,
113.40,0.5165,,,,,
113.50,0.5228,,,,,
113.60,0.5316,,,,,
113.70,0.5281,,,,,
113.80,0.5272,,,,,
113.90,0.5280,,,,,
114.00,0.5268,,,,,
114.10,0.5247,,,,,
114.20,0.5244,,,,,
114.30,0.5244,,,,,
114.40,0.5237,,,,,
114.50,0.5238,,,,,
114.60,0.5242,,,,,
114.70,0.5246,,,,,
114.80,0.5226,,,,,
114.90,0.5207,,,,,
115.00,0.5200,,,,,
115.10,0.5179,,,,,
115.20,0.5164,,,,,
115.30,0.5205,,,,,
115.40,0.5265,,,,,
115.50,0.5211,,,,,
115.60,0.5166,,,,,
115.70,0.5205,,,,,
115.80,0.5263,,,,,
115.90,0.5216,,,,,
116.00,0.5166,,,,,
116.10,0.5197,,,,,
116.20,0.5255,,,,,
116.30,0.5223,,,,,
116.40,0.5168,,,,,
116.50,0.5200,,,,,
116.60,0.5274,,,,,
116.70,0.5310,,,,,
116.80,0.5270,,,,,
116.90,0.5281,,,,,
117.00,0.5267,,,,,
117.10,0.5253,,,,,
117.20,0.5250,,,,,
117.30,0.5244,,,,,
117.40,0.5240,,,,,
117.50,0.5238,,,,,
117.60,0.5243,,,,,
117.70,0.5242,,,,,
117.80,0.5234,,,,,
117.90,0.5213,,,,,
118.00,0.5204,,,,,
118.10,0.5187,,,,,
118.20,0.5172,,,,,
118.30,0.5186,,,,,
118.40,0.5243,,,,,
118.50,0.5246,,,,,
118.60,0.5170,,,,,
118.70,0.5188,,,,,
118.80,0.5245,,,,,
118.90,0.5247,,,,,
119.00,0.5170,,,,,
119.10,0.5186,,,,,
119.20,0.5243,,,,,
119.30,0.5260,,,,,
119.40,0.5190,,,,,
119.50,0.5183,,,,,
119.60,0.5259,,,,,
119.70,0.5314,,,,,
119.80,0.5272,,,,,
119.90,0.5281,,,,,
120.00,0.5270,,,,,
120.10,0.5252,,,,,
120.20,0.5251,,,,,
120.30,0.5247,,,,,
120.40,0.5241,,,,,
120.50,0.5235,,,,,
120.60,0.5243,,,,,
120.70,0.5247,,,,,
120.80,0.5236,,,,,
120.90,0.5220,,,,,
121.00,0.5208,,,,,
121.10,0.5192,,,,,
121.20,0.5172,,,,,
121.30,0.5171,,,,,
121.40,0.5244,,,,,
121.50,0.5246,,,,,
121.60,0.5186,,,,,
121.70,0.5176,,,,,
121.80,0.5244,,,,,
121.90,0.5243,,,,,
122.00,0.5188,,,,,
122.10,0.5170,,,,,
122.20,0.5244,,,,,
122.30,0.5239,,,,,
122.40,0.5189,,,,,
122.50,0.5175,,,,,
122.60,0.5257,,,,,
122.70,0.5289,,,,,
122.80,0.5278,,,,,
122.90,0.5275,,,,,
123.00,0.5271,,,,,
123.10,0.5265,,,,,
123.20,0.5243,,,,,
123.30,0.5250,,,,,
123.40,0.5241,,,,,
123.50,0.5237,,,,,
123.60,0.5238,,,,,
123.70,0.5244,,,,,
123.80,0.5238,,,,,
123.90,0.5224,,,,,
124.00,0.5239,,,,,
124.10,0.5198,,,,,
124.20,0.5178,,,,,
124.30,0.5174,,,,,
124.40,0.5235,,,,,
124.50,0.5290,,,,,
124.60,0.5259,,,,,
124.70,0.5208,,,,,
124.80,0.5248,,,,,
124.90,0.5239,,,,,
125.00,0.5206,,,,,
125.10,0.5172,,,,,
125.20,0.5235,,,,,
125.30,0.5239,,,,,
125.40,0.5205,,,,,
125.50,0.5172,,,,,
125.60,0.5240,,,,,
125.70,0.5287,,,,,
125.80,0.5291,,,,,
125.90,0.5271,,,,,
126.00,0.5278,,,,,
126.10,0.5270,,,,,
126.20,0.5247,,,,,
126.30,0.5246,,,,,
126.40,0.5242,,,,,
126.50,0.5236,,,,,
126.60,0.5239,,,,,
126.70,0.5245,,,,,
126.80,0.5241,,,,,
126.90,0.5228,,,,,
127.00,0.5210,,,,,
127.10,0.5200,,,,,
127.20,0.5182,,,,,
127.30,0.5172,,,,,
127.40,0.5213,,,,,
127.50,0.5231,,,,,
127.60,0.5222,,,,,
127.70,0.5178,,,,,
127.80,0.5214,,,,,
127.90,0.5231,,,,,
128.00,0.5220,,,,,
128.10,0.5184,,,,,
128.20,0.5210,,,,,
128.30,0.5225,,,,,
128.40,0.5219,,,,,
128.50,0.5188,,,,,
128.60,0.5216,,,,,
128.70,0.5300,,,,,
128.80,0.5290,,,,,
128.90,0.5326,,,,,
129.00,0.5277,,,,,
129.10,0.5268,,,,,
129.20,0.5260,,,,,
129.30,0.5251,,,,,
129.40,0.5245,,,,,
129.50,0.5239,,,,,
129.60,0.5239,,,,,
129.70,0.5244,,,,,
129.80,0.5245,,,,,
129.90,0.5229,,,,,
130.00,0.5218,,,,,
130.10,0.5204,,,,,
130.20,0.5188,,,,,
130.30,0.5174,,,,,
130.40,0.5199,,,,,
130.50,0.5226,,,,,
130.60,0.5236,,,,,
130.70,0.5189,,,,,
130.80,0.5205,,,,,
130.90,0.5228,,,,,
131.00,0.5238,,,,,
131.10,0.5188,,,,,
131.20,0.5198,,,,,
131.30,0.5221,,,,,
131.40,0.5237,,,,,
131.50,0.5189,,,,,
131.60,0.5201,,,,,
131.70,0.5292,,,,,
131.80,0.5350,,,,,
131.90,0.5327,,,,,
132.00,0.5277,,,,,
132.10,0.5265,,,,,
132.20,0.5263,,,,,
132.30,0.5255,,,,,
132.40,0.5246,,,,,
132.50,0.5242,,,,,
132.60,0.5240,,,,,
132.70,0.5243,,,,,
132.80,0.5242,,,,,
132.90,0.5237,,,,,
133.00,0.5225,,,,,
133.10,0.5207,,,,,
133.20,0.5194,,,,,
133.30,0.5178,,,,,
133.40,0.5191,,,,,
133.50,0.5261,,,,,
133.60,0.5309,,,,,
133.70,0.5283,,,,,
133.80,0.5280,,,,,
133.90,0.5311,,,,,
134.00,0.5309,,,,,
134.10,0.5264,,,,,
134.20,0.5198,,,,,
134.30,0.5230,,,,,
134.40,0.5294,,,,,
134.50,0.5282,,,,,
134.60,0.5261,,,,,
134.70,0.5321,,,,,
134.80,0.5331,,,,,
134.90,0.5332,,,,,
135.00,0.5278,,,,,
135.10,0.5279,,,,,
135.20,0.5268,,,,,
135.30,0.5254,,,,,
135.40,0.5247,,,,,
135.50,0.5245,,,,,
135.60,0.5240,,,,,
135.70,0.5242,,,,,
135.80,0.5247,,,,,
135.90,0.5274,,,,,
136.00,0.5230,,,,,
136.10,0.5210,,,,,
136.20,0.5196,,,,,
136.30,0.5183,,,,,
136.40,0.5184,,,,,
136.50,0.5217,,,,,
136.60,0.5222,,,,,
136.70,0.5216,,,,,
136.80,0.5200,,,,,
136.90,0.5210,,,,,
137.00,0.5226,,,,,
137.10,0.5212,,,,,
137.20,0.5205,,,,,
137.30,0.5205,,,,,
137.40,0.5229,,,,,
137.50,0.5214,,,,,
137.60,0.5211,,,,,
137.70,0.5219,,,,,
137.80,0.5261,,,,,
137.90,0.5291,,,,,
138.00,0.5289,,,,,
138.10,0.5272,,,,,
138.20,0.5275,,,,,
138.30,0.5258,,,,,
138.40,0.5249,,,,,
138.50,0.5246,,,,,
138.60,0.5246,,,,,
138.70,0.5240,,,,,
138.80,0.5243,,,,,
138.90,0.5241,,,,,
139.00,0.5237,,,,,
139.10,0.5212,,,,,
139.20,0.5204,,,,,
139.30,0.5192,,,,,
139.40,0.5214,,,,,
139.50,0.5201,,,,,
139.60,0.5220,,,,,
139.70,0.5239,,,,,
139.80,0.5200,,,,,
139.90,0.5200,,,,,
140.00,0.5224,,,,,
140.10,0.5236,,,,,
140.20,0.5200,,,,,
140.30,0.5201,,,,,
140.40,0.5225,,,,,
140.50,0.5235,,,,,
140.60,0.5202,,,,,
140.70,0.5209,,,,,
140.80,0.5278,,,,,
140.90,0.5291,,,,,
141.00,0.5293,,,,,
141.10,0.5270,,,,,
141.20,0.5282,,,,,
141.30,0.5267,,,,,
141.40,0.5256,,,,,